Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Mon Mar 04 19:15:29 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pulser_map.ncd
OUTPUT FILE:      pulser_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|H9        |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|H10       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|H11       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|H12       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|H13       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|H14       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|H15       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|H16       |                            |IOBM     |IO_L28P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|H17       |                            |IOBS     |IO_L28N_VREF_1               |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|H18       |logic_in<3>                 |IOB      |IO_L34N_A12_M1BA2_1          |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|H19       |logic_in<2>                 |IOB      |IO_L34P_A13_M1WE_1           |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|H20       |                            |IOBM     |IO_L38P_A5_M1CLK_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|H21       |logic_out<10>               |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H22       |                            |IOBS     |IO_L41N_GCLK8_M1CASN_1       |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|J1        |mcb3_dram_dq<5>             |IOB      |IO_L41N_GCLK26_M3DQ5_3       |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J2        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J3        |mcb3_dram_dq<4>             |IOB      |IO_L41P_GCLK27_M3DQ4_3       |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J4        |mcb3_dram_a<6>              |IOB      |IO_L44N_GCLK20_M3A6_3        |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|J5        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|J6        |mcb3_dram_odt               |IOB      |IO_L45N_M3ODT_3              |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|J7        |                            |IOBM     |IO_L59P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|J8        |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|J9        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J10       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|J11       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J12       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|J13       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J14       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|J15       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J16       |bnc_out<0>                  |IOB      |IO_L21N_1                    |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J17       |logic_out<2>                |IOB      |IO_L36P_A9_M1BA0_1           |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J18       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|J19       |bnc_out<3>                  |IOB      |IO_L38N_A4_M1CLKN_1          |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J20       |                            |IOBM     |IO_L43P_GCLK5_M1DQ4_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|J21       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|J22       |                            |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|K1        |mcb3_dram_dq<7>             |IOB      |IO_L40N_M3DQ7_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K2        |mcb3_dram_dq<6>             |IOB      |IO_L40P_M3DQ6_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K3        |mcb3_dram_a<5>              |IOB      |IO_L44P_GCLK21_M3A5_3        |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K4        |mcb3_dram_cas_n             |IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K5        |mcb3_dram_ras_n             |IOB      |IO_L43P_GCLK23_M3RASN_3      |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K6        |mcb3_dram_a<3>              |IOB      |IO_L45P_M3A3_3               |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|K7        |mcb3_rzq                    |IOB      |IO_L57P_3                    |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K8        |                            |IOBS     |IO_L57N_VREF_3               |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|K9        |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|K10       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|K11       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|K12       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|K13       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|K14       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|K15       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|K16       |                            |IOBM     |IO_L21P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|K17       |logic_out<3>                |IOB      |IO_L36N_A8_M1BA1_1           |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K18       |dds_logic_fifo_rd_en        |IOB      |IO_L61N_1                    |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K19       |                            |IOBS     |IO_L40N_GCLK10_M1A6_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|K20       |                            |IOBM     |IO_L40P_GCLK11_M1A5_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|K21       |logic_out<11>               |IOB      |IO_L44P_A3_M1DQ6_1           |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K22       |                            |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L1        |mcb3_dram_dqs_n             |IOB      |IO_L39N_M3LDQSN_3            |TRISTATE     |DIFF_SSTL18_II|3             |          |         |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|L2        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|L3        |mcb3_dram_dqs               |IOB      |IO_L39P_M3LDQS_3             |BIDIR        |DIFF_SSTL18_II|3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|L4        |mcb3_dram_dm                |IOB      |IO_L42N_GCLK24_M3LDM_3       |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|L5        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L6        |                            |IOBS     |IO_L25N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|L7        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|L8        |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|L9        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L10       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|L11       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L12       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|L13       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L14       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|L15       |bnc_out<2>                  |IOB      |IO_L58N_1                    |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L16       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|L17       |                            |IOBM     |IO_L61P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L18       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|L19       |bnc_in<1>                   |IOB      |IO_L42N_GCLK6_TRDY1_M1LDM_1  |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L20       |pmt_input                   |IOB      |IO_L45P_A1_M1LDQS_1          |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L21       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|L22       |bnc_in<2>                   |IOB      |IO_L45N_A0_M1LDQSN_1         |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M1        |mcb3_dram_dq<3>             |IOB      |IO_L38N_M3DQ3_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M2        |mcb3_dram_dq<2>             |IOB      |IO_L38P_M3DQ2_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M3        |mcb3_dram_udm               |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |TRISTATE     |SSTL18_II     |3             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|M4        |                            |IOBS     |IO_L31N_VREF_3               |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|M5        |                            |IOBM     |IO_L31P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|M6        |                            |IOBM     |IO_L25P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|M7        |                            |IOBM     |IO_L23P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|M8        |                            |IOBS     |IO_L23N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|M9        |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|M10       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|M11       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|M12       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|M13       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|M14       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|M15       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|M16       |bnc_out<1>                  |IOB      |IO_L58P_1                    |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M17       |                            |IOBM     |IO_L71P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|M18       |                            |IOBS     |IO_L71N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|M19       |                            |IOBM     |IO_L53P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|M20       |bnc_in<0>                   |IOB      |IO_L42P_GCLK7_M1UDM_1        |INPUT        |LVCMOS33      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M21       |logic_out<8>                |IOB      |IO_L46P_FCS_B_M1DQ2_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M22       |logic_out<9>                |IOB      |IO_L46N_FOE_B_M1DQ3_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N1        |mcb3_dram_dq<1>             |IOB      |IO_L37N_M3DQ1_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N2        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N3        |mcb3_dram_dq<0>             |IOB      |IO_L37P_M3DQ0_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N4        |                            |IOBS     |IO_L26N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|N5        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|N6        |                            |IOBM     |IO_L11P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|N7        |                            |IOBS     |IO_L11N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|N8        |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|N9        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N10       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|N11       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N12       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|N13       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N14       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|N15       |                            |         |SUSPEND                      |             |              |              |          |         |           |         |       |          |           |                |
|N16       |                            |IOBS     |IO_L72N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|N17       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N18       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|N19       |                            |IOBS     |IO_L53N_VREF_1               |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|N20       |                            |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|N21       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N22       |                            |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P1        |mcb3_dram_dq<9>             |IOB      |IO_L36N_M3DQ9_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P2        |mcb3_dram_dq<8>             |IOB      |IO_L36P_M3DQ8_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |                            |IOBM     |IO_L26P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P4        |                            |IOBS     |IO_L24N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P5        |                            |IOBS     |IO_L8N_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P6        |                            |IOBM     |IO_L8P_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P7        |                            |IOBS     |IO_L7N_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P8        |                            |IOBM     |IO_L7P_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P9        |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|P10       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|P11       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|P12       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|P13       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|P14       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|P15       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|P16       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|P17       |                            |IOBM     |IO_L72P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P18       |                            |IOBM     |IO_L73P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P19       |                            |IOBM     |IO_L59P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P20       |                            |IOBS     |IO_L59N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P21       |logic_out<6>                |IOB      |IO_L48P_HDC_M1DQ8_1          |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P22       |logic_out<7>                |IOB      |IO_L48N_M1DQ9_1              |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R1        |mcb3_dram_dq<11>            |IOB      |IO_L35N_M3DQ11_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R2        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|R3        |mcb3_dram_dq<10>            |IOB      |IO_L35P_M3DQ10_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R4        |                            |IOBM     |IO_L24P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|R5        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|R6        |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|R7        |                            |IOBS     |IO_L60N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R8        |                            |IOBS     |IO_L59N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R9        |                            |IOBM     |IO_L59P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R10       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|R11       |                            |IOBM     |IO_L40P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R12       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|R13       |                            |IOBS     |IO_L23N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R14       |                            |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|R15       |                            |IOBS     |IO_L10N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R16       |                            |IOBM     |IO_L10P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R17       |                            |         |NC                           |             |              |              |          |         |           |         |       |          |           |                |
|R18       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|R19       |                            |IOBS     |IO_L73N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|R20       |                            |IOBM     |IO_L49P_M1DQ10_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|R21       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|R22       |                            |IOBS     |IO_L49N_M1DQ11_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|T1        |mcb3_dram_udqs_n            |IOB      |IO_L34N_M3UDQSN_3            |TRISTATE     |DIFF_SSTL18_II|3             |          |         |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|T2        |mcb3_dram_udqs              |IOB      |IO_L34P_M3UDQS_3             |BIDIR        |DIFF_SSTL18_II|3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|T3        |                            |IOBS     |IO_L9N_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|T4        |                            |IOBM     |IO_L9P_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|T5        |                            |IOBS     |IO_L65N_CSO_B_2              |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T6        |                            |IOBM     |IO_L65P_INIT_B_2             |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T7        |                            |IOBM     |IO_L60P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T8        |                            |IOBM     |IO_L51P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T9        |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|T10       |                            |IOBM     |IO_L52P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T11       |                            |IOBS     |IO_L40N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T12       |                            |IOBM     |IO_L22P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T13       |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|T14       |                            |IOBM     |IO_L23P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T15       |                            |IOBS     |IO_L7N_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T16       |                            |IOBM     |IO_L7P_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T17       |                            |IOBS     |IO_L4N_VREF_2                |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T18       |                            |IOBM     |IO_L4P_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T19       |                            |IOBM     |IO_L74P_AWAKE_1              |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|T20       |                            |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|T21       |logic_out<4>                |IOB      |IO_L50P_M1UDQS_1             |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T22       |logic_out<5>                |IOB      |IO_L50N_M1UDQSN_1            |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U1        |mcb3_dram_dq<13>            |IOB      |IO_L33N_M3DQ13_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U2        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|U3        |mcb3_dram_dq<12>            |IOB      |IO_L33P_M3DQ12_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U4        |                            |IOBM     |IO_L10P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|U5        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|U6        |                            |IOBM     |IO_L63P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U7        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|U8        |                            |IOBS     |IO_L51N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U9        |                            |IOBM     |IO_L50P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U10       |                            |IOBS     |IO_L52N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U11       |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|U12       |                            |IOBS     |IO_L22N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U13       |hi_inout<13>                |IOB      |IO_L12N_D2_MISO3_2           |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|U14       |hi_inout<14>                |IOB      |IO_L12P_D1_MISO2_2           |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|U15       |                            |IOBM     |IO_L13P_M1_2                 |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U16       |                            |IOBS     |IO_L8N_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U17       |                            |IOBM     |IO_L8P_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U18       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|U19       |                            |IOBM     |IO_L70P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|U20       |                            |IOBM     |IO_L51P_M1DQ12_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|U21       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|U22       |                            |IOBS     |IO_L51N_M1DQ13_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|V1        |mcb3_dram_dq<15>            |IOB      |IO_L32N_M3DQ15_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V2        |mcb3_dram_dq<14>            |IOB      |IO_L32P_M3DQ14_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V3        |                            |IOBS     |IO_L10N_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|V4        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|V5        |                            |IOBS     |IO_L63N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V6        |                            |         |VCCAUX                       |             |              |              |          |         |           |         |3.3    |          |           |                |
|V7        |                            |IOBS     |IO_L46N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V8        |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|V9        |                            |IOBS     |IO_L50N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V10       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|V11       |                            |IOBM     |IO_L42P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V12       |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|V13       |                            |IOBM     |IO_L18P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V14       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|V15       |hi_inout<5>                 |IOB      |IO_L13N_D10_2                |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|V16       |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|V17       |                            |IOBM     |IO_L11P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V18       |                            |IOBS     |IO_L9N_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V19       |                            |IOBM     |IO_L9P_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
